=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-12 19:06:42 | INFO     | llm_onto_merger.merger | Merged environment 706/1516
2026-07-12 19:06:43 | INFO     | llm_onto_merger.merger | Merged environment 1453/1516
2026-07-12 19:06:43 | INFO     | llm_onto_merger.merger | Merged environment 1362/1516
2026-07-12 19:06:43 | INFO     | llm_onto_merger.merger | Merged environment 1347/1516
2026-07-12 19:06:43 | INFO     | llm_onto_merger.merger | Merged environment 1445/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 1307/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 1444/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 1073/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 524/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 491/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 289/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 325/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 1417/1516
2026-07-12 19:06:44 | INFO     | llm_onto_merger.merger | Merged environment 472/1516
2026-07-12 19:06:45 | INFO     | llm_onto_merger.merger | Merged environment 1387/1516
2026-07-12 19:06:45 | INFO     | llm_onto_merger.merger | Merged environment 243/1516
2026-07-12 19:06:45 | INFO     | llm_onto_merger.merger | Merged environment 565/1516
2026-07-12 19:06:45 | INFO     | llm_onto_merger.merger | Merged environment 1339/1516
2026-07-12 19:06:45 | INFO     | llm_onto_merger.merger | Merged environment 952/1516
2026-07-12 19:06:46 | INFO     | llm_onto_merger.merger | Merged environment 323/1516
2026-07-12 19:06:46 | INFO     | llm_onto_merger.merger | Merged environment 442/1516
2026-07-12 19:06:46 | INFO     | llm_onto_merger.merger | Merged environment 1297/1516
2026-07-12 19:06:46 | INFO     | llm_onto_merger.merger | Merged environment 386/1516
2026-07-12 19:06:46 | INFO     | llm_onto_merger.merger | Merged environment 535/1516
2026-07-12 19:06:46 | INFO     | llm_onto_merger.merger | Merged environment 1390/1516
2026-07-12 19:06:46 | INFO     | llm_onto_merger.merger | Merged environment 522/1516
2026-07-12 19:06:47 | INFO     | llm_onto_merger.merger | Merged environment 1436/1516
2026-07-12 19:06:47 | INFO     | llm_onto_merger.merger | Merged environment 1360/1516
2026-07-12 19:06:47 | INFO     | llm_onto_merger.merge_environments.module | env 1131: alignment NOT applied by LLM (seed: Pisiform_Bone ↔ pisiform (relation: =)) — pair kept as separate entities
2026-07-12 19:06:47 | INFO     | llm_onto_merger.merger | Merged environment 1131/1516
2026-07-12 19:06:47 | INFO     | llm_onto_merger.merger | Merged environment 186/1516
2026-07-12 19:06:47 | INFO     | llm_onto_merger.merger | Merged environment 584/1516
2026-07-12 19:06:48 | INFO     | llm_onto_merger.merger | Merged environment 534/1516
2026-07-12 19:06:48 | INFO     | llm_onto_merger.merger | Merged environment 343/1516
2026-07-12 19:06:48 | INFO     | llm_onto_merger.merger | Merged environment 1498/1516
2026-07-12 19:06:48 | INFO     | llm_onto_merger.merger | Merged environment 1419/1516
2026-07-12 19:06:48 | INFO     | llm_onto_merger.merger | Merged environment 1442/1516
2026-07-12 19:06:49 | INFO     | llm_onto_merger.merger | Merged environment 1494/1516
2026-07-12 19:06:50 | INFO     | llm_onto_merger.merger | Merged environment 492/1516
2026-07-12 19:06:50 | INFO     | llm_onto_merger.merger | Merged environment 1272/1516
2026-07-12 19:06:50 | INFO     | llm_onto_merger.merger | Merged environment 1247/1516
2026-07-12 19:06:50 | INFO     | llm_onto_merger.merger | Merged environment 175/1516
2026-07-12 19:06:50 | INFO     | llm_onto_merger.merger | Merged environment 1192/1516
2026-07-12 19:06:51 | INFO     | llm_onto_merger.merger | Merged environment 1373/1516
2026-07-12 19:06:51 | INFO     | llm_onto_merger.merger | Merged environment 1232/1516
2026-07-12 19:06:51 | INFO     | llm_onto_merger.merger | Merged environment 1029/1516
2026-07-12 19:06:51 | INFO     | llm_onto_merger.merger | Merged environment 296/1516
2026-07-12 19:06:52 | INFO     | llm_onto_merger.merger | Merged environment 1249/1516
2026-07-12 19:06:52 | INFO     | llm_onto_merger.merger | Merged environment 1435/1516
2026-07-12 19:06:52 | INFO     | llm_onto_merger.merger | Merged environment 1451/1516
2026-07-12 19:06:53 | INFO     | llm_onto_merger.merger | Merged environment 758/1516
2026-07-12 19:06:53 | INFO     | llm_onto_merger.merger | Merged environment 1240/1516
2026-07-12 19:06:53 | INFO     | llm_onto_merger.merger | Merged environment 1227/1516
2026-07-12 19:06:53 | INFO     | llm_onto_merger.merger | Merged environment 242/1516
2026-07-12 19:06:53 | INFO     | llm_onto_merger.merger | Merged environment 485/1516
2026-07-12 19:06:54 | INFO     | llm_onto_merger.merger | Merged environment 678/1516
2026-07-12 19:06:54 | INFO     | llm_onto_merger.merger | Merged environment 136/1516
2026-07-12 19:06:54 | INFO     | llm_onto_merger.merger | Merged environment 372/1516
2026-07-12 19:06:54 | INFO     | llm_onto_merger.merger | Merged environment 57/1516
2026-07-12 19:06:54 | INFO     | llm_onto_merger.merger | Merged environment 1257/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 1194/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 1110/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 282/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 1504/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 1218/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merge_environments.module | env 410: alignment NOT applied by LLM (seed: Cochlear_Nucleus ↔ cochlear_VIII_nucleus (relation: =)) — pair kept as separate entities
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 410/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 1402/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 1469/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 421/1516
2026-07-12 19:06:55 | INFO     | llm_onto_merger.merger | Merged environment 1241/1516
2026-07-12 19:06:56 | INFO     | llm_onto_merger.merger | Merged environment 1447/1516
2026-07-12 19:06:56 | INFO     | llm_onto_merger.merger | Merged environment 1172/1516
2026-07-12 19:06:56 | INFO     | llm_onto_merger.merger | Merged environment 1446/1516
2026-07-12 19:06:57 | INFO     | llm_onto_merger.merger | Merged environment 116/1516
2026-07-12 19:06:57 | INFO     | llm_onto_merger.merger | Merged environment 60/1516
2026-07-12 19:06:57 | INFO     | llm_onto_merger.merger | Merged environment 886/1516
2026-07-12 19:06:58 | INFO     | llm_onto_merger.merger | Merged environment 826/1516
2026-07-12 19:06:59 | INFO     | llm_onto_merger.merger | Merged environment 202/1516
2026-07-12 19:07:00 | INFO     | llm_onto_merger.merger | Merged environment 1370/1516
2026-07-12 19:07:00 | INFO     | llm_onto_merger.merge_environments.module | env 125: alignment NOT applied by LLM (seed: External_Lower_Lip ↔ lower_lip (relation: =)) — pair kept as separate entities
2026-07-12 19:07:00 | INFO     | llm_onto_merger.merger | Merged environment 125/1516
2026-07-12 19:07:00 | INFO     | llm_onto_merger.merger | Merged environment 1513/1516
2026-07-12 19:07:01 | INFO     | llm_onto_merger.merger | Merged environment 469/1516
2026-07-12 19:07:01 | INFO     | llm_onto_merger.merger | Merged environment 422/1516
2026-07-12 19:07:01 | INFO     | llm_onto_merger.merger | Merged environment 286/1516
2026-07-12 19:07:01 | INFO     | llm_onto_merger.merger | Merged environment 1386/1516
2026-07-12 19:07:01 | INFO     | llm_onto_merger.merger | Merged environment 1487/1516
2026-07-12 19:07:01 | INFO     | llm_onto_merger.merger | Merged environment 1052/1516
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merger | Merged environment 700/1516
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merge_environments.module | env 1183: alignment NOT applied by LLM (seed: Conjunctiva ↔ conjunctiva (relation: =)) — pair kept as separate entities
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merger | Merged environment 1183/1516
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merger | Merged environment 1336/1516
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merger | Merged environment 619/1516
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merger | Merged environment 978/1516
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merge_environments.module | env 1284: alignment NOT applied by LLM (seed: Proximal_Phalanx_of_the_Hand ↔ proximal_phalanx_of_hand (relation: =)) — pair kept as separate entities
2026-07-12 19:07:02 | INFO     | llm_onto_merger.merger | Merged environment 1284/1516
2026-07-12 19:07:03 | INFO     | llm_onto_merger.merger | Merged environment 675/1516
2026-07-12 19:07:03 | INFO     | llm_onto_merger.merger | Merged environment 915/1516
2026-07-12 19:07:04 | INFO     | llm_onto_merger.merger | Merged environment 739/1516
2026-07-12 19:07:04 | INFO     | llm_onto_merger.merger | Merged environment 459/1516
2026-07-12 19:07:05 | INFO     | llm_onto_merger.merger | Merged environment 711/1516
2026-07-12 19:07:06 | INFO     | llm_onto_merger.merger | Merged environment 1380/1516
2026-07-12 19:07:06 | INFO     | llm_onto_merger.merger | Merged environment 37/1516
2026-07-12 19:07:06 | INFO     | llm_onto_merger.merger | Merged environment 1484/1516
2026-07-12 19:07:07 | INFO     | llm_onto_merger.merger | Merged environment 147/1516
2026-07-12 19:07:07 | INFO     | llm_onto_merger.merger | Merged environment 1063/1516
2026-07-12 19:07:07 | INFO     | llm_onto_merger.merger | Merged environment 297/1516
2026-07-12 19:07:07 | INFO     | llm_onto_merger.merger | Merged environment 1343/1516
2026-07-12 19:07:08 | INFO     | llm_onto_merger.merger | Merged environment 611/1516
2026-07-12 19:07:08 | INFO     | llm_onto_merger.merger | Merged environment 959/1516
2026-07-12 19:07:08 | INFO     | llm_onto_merger.merge_environments.module | env 1500: alignment NOT applied by LLM (seed: Aqueduct_of_Sylvius ↔ cerebral_aqueduct (relation: =)) — pair kept as separate entities
2026-07-12 19:07:08 | INFO     | llm_onto_merger.merger | Merged environment 1500/1516
2026-07-12 19:07:08 | INFO     | llm_onto_merger.merger | Merged environment 1136/1516
2026-07-12 19:07:08 | INFO     | llm_onto_merger.merger | Merged environment 705/1516
2026-07-12 19:07:09 | INFO     | llm_onto_merger.merger | Merged environment 467/1516
2026-07-12 19:07:09 | INFO     | llm_onto_merger.merger | Merged environment 1422/1516
2026-07-12 19:07:09 | INFO     | llm_onto_merger.merger | Merged environment 1420/1516
2026-07-12 19:07:10 | INFO     | llm_onto_merger.merger | Merged environment 1007/1516
2026-07-12 19:07:10 | INFO     | llm_onto_merger.merger | Merged environment 1209/1516
2026-07-12 19:07:10 | INFO     | llm_onto_merger.merger | Merged environment 432/1516
2026-07-12 19:07:10 | INFO     | llm_onto_merger.merger | Merged environment 860/1516
2026-07-12 19:07:10 | INFO     | llm_onto_merger.merger | Merged environment 165/1516
2026-07-12 19:07:10 | INFO     | llm_onto_merger.merger | Merged environment 146/1516
2026-07-12 19:07:10 | INFO     | llm_onto_merger.merger | Merged environment 265/1516
2026-07-12 19:07:11 | INFO     | llm_onto_merger.merger | Merged environment 840/1516
2026-07-12 19:07:11 | INFO     | llm_onto_merger.merger | Merged environment 916/1516
2026-07-12 19:07:12 | INFO     | llm_onto_merger.merger | Merged environment 1456/1516
2026-07-12 19:07:12 | INFO     | llm_onto_merger.merger | Merged environment 383/1516
2026-07-12 19:07:13 | INFO     | llm_onto_merger.merger | Merged environment 790/1516
2026-07-12 19:07:13 | INFO     | llm_onto_merger.merger | Merged environment 1427/1516
2026-07-12 19:07:13 | INFO     | llm_onto_merger.merger | Merged environment 982/1516
2026-07-12 19:07:15 | INFO     | llm_onto_merger.merger | Merged environment 856/1516
2026-07-12 19:07:15 | INFO     | llm_onto_merger.merger | Merged environment 709/1516
2026-07-12 19:07:15 | INFO     | llm_onto_merger.merger | Merged environment 1285/1516
2026-07-12 19:07:16 | INFO     | llm_onto_merger.merger | Merged environment 855/1516
2026-07-12 19:07:16 | INFO     | llm_onto_merger.merger | Merged environment 767/1516
2026-07-12 19:07:16 | INFO     | llm_onto_merger.merger | Merged environment 38/1516
2026-07-12 19:07:17 | INFO     | llm_onto_merger.merger | Merged environment 1467/1516
2026-07-12 19:07:17 | INFO     | llm_onto_merger.merger | Merged environment 423/1516
2026-07-12 19:07:18 | INFO     | llm_onto_merger.merger | Merged environment 269/1516
2026-07-12 19:07:19 | INFO     | llm_onto_merger.merger | Merged environment 253/1516
2026-07-12 19:07:19 | INFO     | llm_onto_merger.merger | Merged environment 1480/1516
2026-07-12 19:07:20 | INFO     | llm_onto_merger.merger | Merged environment 1280/1516
2026-07-12 19:07:20 | INFO     | llm_onto_merger.merge_environments.module | env 788: alignment NOT applied by LLM (seed: Adrenal_Artery ↔ suprarenal_artery (relation: =)) — pair kept as separate entities
2026-07-12 19:07:20 | INFO     | llm_onto_merger.merger | Merged environment 788/1516
2026-07-12 19:07:20 | INFO     | llm_onto_merger.merger | Merged environment 971/1516
2026-07-12 19:07:21 | INFO     | llm_onto_merger.merger | Merged environment 1397/1516
2026-07-12 19:07:21 | INFO     | llm_onto_merger.merger | Merged environment 1461/1516
2026-07-12 19:07:21 | INFO     | llm_onto_merger.merger | Merged environment 1348/1516
2026-07-12 19:07:22 | INFO     | llm_onto_merger.merger | Merged environment 1375/1516
2026-07-12 19:07:22 | INFO     | llm_onto_merger.merger | Merged environment 1017/1516
2026-07-12 19:07:23 | INFO     | llm_onto_merger.merger | Merged environment 1302/1516
2026-07-12 19:07:23 | INFO     | llm_onto_merger.merge_environments.module | env 1457: alignment NOT applied by LLM (seed: Astragalus ↔ talus (relation: =)) — pair kept as separate entities
2026-07-12 19:07:23 | INFO     | llm_onto_merger.merger | Merged environment 1457/1516
2026-07-12 19:07:23 | INFO     | llm_onto_merger.merge_environments.module | env 348: alignment NOT applied by LLM (seed: Anterior_Surface_of_the_Lens ↔ lens_anterior_epithelium (relation: =)) — pair kept as separate entities
2026-07-12 19:07:23 | INFO     | llm_onto_merger.merger | Merged environment 348/1516
2026-07-12 19:07:25 | INFO     | llm_onto_merger.merger | Merged environment 968/1516
2026-07-12 19:07:25 | INFO     | llm_onto_merger.merger | Merged environment 714/1516
2026-07-12 19:07:25 | INFO     | llm_onto_merger.merger | Merged environment 411/1516
2026-07-12 19:07:27 | INFO     | llm_onto_merger.merger | Merged environment 277/1516
2026-07-12 19:07:27 | INFO     | llm_onto_merger.merger | Merged environment 73/1516
2026-07-12 19:07:28 | INFO     | llm_onto_merger.merger | Merged environment 1507/1516
2026-07-12 19:07:28 | INFO     | llm_onto_merger.merger | Merged environment 214/1516
2026-07-12 19:07:29 | INFO     | llm_onto_merger.merger | Merged environment 1006/1516
2026-07-12 19:07:31 | INFO     | llm_onto_merger.merger | Merged environment 1214/1516
2026-07-12 19:07:31 | INFO     | llm_onto_merger.merger | Merged environment 515/1516
2026-07-12 19:07:31 | INFO     | llm_onto_merger.merger | Merged environment 1274/1516
2026-07-12 19:07:31 | INFO     | llm_onto_merger.merger | Merged environment 885/1516
2026-07-12 19:07:31 | INFO     | llm_onto_merger.merger | Merged environment 822/1516
2026-07-12 19:07:32 | INFO     | llm_onto_merger.merger | Merged environment 225/1516
2026-07-12 19:07:32 | INFO     | llm_onto_merger.merger | Merged environment 980/1516
2026-07-12 19:07:32 | INFO     | llm_onto_merger.merger | Merged environment 237/1516
2026-07-12 19:07:32 | INFO     | llm_onto_merger.merger | Merged environment 352/1516
2026-07-12 19:07:33 | INFO     | llm_onto_merger.merger | Merged environment 493/1516
2026-07-12 19:07:33 | INFO     | llm_onto_merger.merger | Merged environment 683/1516
2026-07-12 19:07:34 | INFO     | llm_onto_merger.merger | Merged environment 1393/1516
2026-07-12 19:07:35 | INFO     | llm_onto_merger.merger | Merged environment 1028/1516
2026-07-12 19:07:35 | INFO     | llm_onto_merger.merger | Merged environment 868/1516
2026-07-12 19:07:35 | INFO     | llm_onto_merger.merger | Merged environment 647/1516
2026-07-12 19:07:36 | INFO     | llm_onto_merger.merger | Merged environment 1478/1516
2026-07-12 19:07:36 | INFO     | llm_onto_merger.merger | Merged environment 754/1516
2026-07-12 19:07:37 | INFO     | llm_onto_merger.merger | Merged environment 1312/1516
2026-07-12 19:07:38 | INFO     | llm_onto_merger.merger | Merged environment 1147/1516
2026-07-12 19:07:38 | INFO     | llm_onto_merger.merger | Merged environment 615/1516
2026-07-12 19:07:38 | INFO     | llm_onto_merger.merger | Merged environment 671/1516
2026-07-12 19:07:38 | INFO     | llm_onto_merger.merger | Merged environment 1217/1516
2026-07-12 19:07:39 | INFO     | llm_onto_merger.merger | Merged environment 1186/1516
2026-07-12 19:07:39 | INFO     | llm_onto_merger.merger | Merged environment 1098/1516
2026-07-12 19:07:40 | INFO     | llm_onto_merger.merger | Merged environment 137/1516
2026-07-12 19:07:40 | INFO     | llm_onto_merger.merger | Merged environment 1205/1516
2026-07-12 19:07:41 | INFO     | llm_onto_merger.merger | Merged environment 128/1516
2026-07-12 19:07:41 | INFO     | llm_onto_merger.merger | Merged environment 1238/1516
2026-07-12 19:07:41 | INFO     | llm_onto_merger.merger | Merged environment 891/1516
2026-07-12 19:07:41 | INFO     | llm_onto_merger.merger | Merged environment 195/1516
2026-07-12 19:07:41 | INFO     | llm_onto_merger.merger | Merged environment 18/1516
2026-07-12 19:07:42 | INFO     | llm_onto_merger.merger | Merged environment 1296/1516
2026-07-12 19:07:43 | INFO     | llm_onto_merger.merger | Merged environment 299/1516
2026-07-12 19:07:44 | INFO     | llm_onto_merger.merger | Merged environment 540/1516
2026-07-12 19:07:44 | INFO     | llm_onto_merger.merger | Merged environment 256/1516
2026-07-12 19:07:45 | INFO     | llm_onto_merger.merger | Merged environment 1008/1516
2026-07-12 19:07:47 | INFO     | llm_onto_merger.merger | Merged environment 842/1516
2026-07-12 19:07:47 | INFO     | llm_onto_merger.merger | Merged environment 44/1516
2026-07-12 19:07:47 | INFO     | llm_onto_merger.merger | Merged environment 1477/1516
2026-07-12 19:07:49 | INFO     | llm_onto_merger.merger | Merged environment 514/1516
2026-07-12 19:07:49 | INFO     | llm_onto_merger.merger | Merged environment 603/1516
2026-07-12 19:07:49 | INFO     | llm_onto_merger.merger | Merged environment 743/1516
2026-07-12 19:07:49 | INFO     | llm_onto_merger.merger | Merged environment 905/1516
2026-07-12 19:07:51 | INFO     | llm_onto_merger.merger | Merged environment 1472/1516
2026-07-12 19:07:51 | INFO     | llm_onto_merger.merger | Merged environment 1356/1516
2026-07-12 19:07:51 | INFO     | llm_onto_merger.merger | Merged environment 68/1516
2026-07-12 19:07:51 | INFO     | llm_onto_merger.merger | Merged environment 839/1516
2026-07-12 19:07:51 | INFO     | llm_onto_merger.merger | Merged environment 593/1516
2026-07-12 19:07:51 | INFO     | llm_onto_merger.merger | Merged environment 701/1516
2026-07-12 19:07:52 | INFO     | llm_onto_merger.merger | Merged environment 879/1516
2026-07-12 19:07:53 | INFO     | llm_onto_merger.merger | Merged environment 453/1516
2026-07-12 19:07:54 | INFO     | llm_onto_merger.merger | Merged environment 1207/1516
2026-07-12 19:07:54 | INFO     | llm_onto_merger.merge_environments.module | env 984: alignment NOT applied by LLM (seed: Oculomotor_Nucleus ↔ interpeduncular_nucleus (relation: =)) — pair kept as separate entities
2026-07-12 19:07:54 | INFO     | llm_onto_merger.merger | Merged environment 984/1516
2026-07-12 19:07:56 | INFO     | llm_onto_merger.merger | Merged environment 528/1516
2026-07-12 19:07:56 | INFO     | llm_onto_merger.merger | Merged environment 363/1516
2026-07-12 19:07:57 | INFO     | llm_onto_merger.merger | Merged environment 322/1516
2026-07-12 19:07:59 | INFO     | llm_onto_merger.merger | Merged environment 944/1516
2026-07-12 19:07:59 | INFO     | llm_onto_merger.merger | Merged environment 1452/1516
2026-07-12 19:08:01 | INFO     | llm_onto_merger.merger | Merged environment 1184/1516
2026-07-12 19:08:01 | INFO     | llm_onto_merger.merger | Merged environment 35/1516
2026-07-12 19:08:01 | INFO     | llm_onto_merger.merger | Merged environment 1379/1516
2026-07-12 19:08:01 | INFO     | llm_onto_merger.merger | Merged environment 738/1516
2026-07-12 19:08:01 | INFO     | llm_onto_merger.merger | Merged environment 975/1516
2026-07-12 19:08:02 | INFO     | llm_onto_merger.merger | Merged environment 598/1516
2026-07-12 19:08:02 | INFO     | llm_onto_merger.merger | Merged environment 194/1516
2026-07-12 19:08:05 | INFO     | llm_onto_merger.merger | Merged environment 388/1516
2026-07-12 19:08:06 | INFO     | llm_onto_merger.merger | Merged environment 9/1516
2026-07-12 19:08:07 | WARNING  | llm_onto_merger.merge_environments.module | env 1337: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 131 column 11 (char 3085)) — falling back to apply_alignments-style merge for this env (seed: Basilar_Artery ↔ basilar_artery (relation: =), 1 alignment(s)).
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merger | Merged environment 1337/1516
2026-07-12 19:08:07 | WARNING  | llm_onto_merger.merge_environments.module | env 1414: LLM response could not be parsed (ValueError: Response text is not valid JSON: Expecting value: line 102 column 23 (char 2125)) — falling back to apply_alignments-style merge for this env (seed: Occipital_Artery ↔ occipital_artery (relation: =), 1 alignment(s)).
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merger | Merged environment 1414/1516
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merger | Merged environment 464/1516
2026-07-12 19:08:07 | WARNING  | llm_onto_merger.merge_environments.module | env 771: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 122 column 27 (char 6190)) — falling back to apply_alignments-style merge for this env (seed: Kidney ↔ kidney (relation: =), 1 alignment(s)).
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merger | Merged environment 771/1516
2026-07-12 19:08:07 | WARNING  | llm_onto_merger.merge_environments.module | env 1135: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 107 column 11 (char 3494)) — falling back to apply_alignments-style merge for this env (seed: Splenic_Trabecula ↔ spleen_trabeculum (relation: =), 1 alignment(s)).
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merger | Merged environment 1135/1516
2026-07-12 19:08:07 | WARNING  | llm_onto_merger.merge_environments.module | env 150: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 241 column 14 (char 6377)) — falling back to apply_alignments-style merge for this env (seed: Lymphatic_Vessel_Endothelium ↔ lymphatic_vessel_endothelium (relation: =), 1 alignment(s)).
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merger | Merged environment 150/1516
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merge_environments.module | env 248: alignment NOT applied by LLM (seed: Gray_Matter ↔ grey_matter (relation: =)) — pair kept as separate entities
2026-07-12 19:08:07 | INFO     | llm_onto_merger.merger | Merged environment 248/1516
2026-07-12 19:08:08 | INFO     | llm_onto_merger.merger | Merged environment 1268/1516
2026-07-12 19:08:08 | INFO     | llm_onto_merger.merger | Merged environment 727/1516
2026-07-12 19:08:09 | INFO     | llm_onto_merger.merger | Merged environment 1198/1516
2026-07-12 19:08:09 | INFO     | llm_onto_merger.merger | Merged environment 731/1516
2026-07-12 19:08:09 | INFO     | llm_onto_merger.merger | Merged environment 817/1516
2026-07-12 19:08:10 | INFO     | llm_onto_merger.merger | Merged environment 271/1516
2026-07-12 19:08:10 | INFO     | llm_onto_merger.merger | Merged environment 674/1516
2026-07-12 19:08:11 | INFO     | llm_onto_merger.merger | Merged environment 1197/1516
2026-07-12 19:08:11 | INFO     | llm_onto_merger.merger | Merged environment 509/1516
2026-07-12 19:08:12 | INFO     | llm_onto_merger.merger | Merged environment 276/1516
2026-07-12 19:08:12 | INFO     | llm_onto_merger.merger | Merged environment 919/1516
2026-07-12 19:08:12 | INFO     | llm_onto_merger.merger | Merged environment 336/1516
2026-07-12 19:08:13 | INFO     | llm_onto_merger.merger | Merged environment 765/1516
2026-07-12 19:08:13 | INFO     | llm_onto_merger.merger | Merged environment 479/1516
2026-07-12 19:08:14 | INFO     | llm_onto_merger.merger | Merged environment 776/1516
2026-07-12 19:08:14 | INFO     | llm_onto_merger.merger | Merged environment 934/1516
2026-07-12 19:08:15 | INFO     | llm_onto_merger.merger | Merged environment 1485/1516
2026-07-12 19:08:16 | INFO     | llm_onto_merger.merger | Merged environment 614/1516
2026-07-12 19:08:16 | INFO     | llm_onto_merger.merger | Merged environment 1254/1516
2026-07-12 19:08:17 | INFO     | llm_onto_merger.merger | Merged environment 1077/1516
2026-07-12 19:08:18 | INFO     | llm_onto_merger.merger | Merged environment 1259/1516
2026-07-12 19:08:18 | INFO     | llm_onto_merger.merger | Merged environment 444/1516
2026-07-12 19:08:20 | INFO     | llm_onto_merger.merger | Merged environment 941/1516
2026-07-12 19:08:20 | INFO     | llm_onto_merger.merger | Merged environment 628/1516
2026-07-12 19:08:22 | INFO     | llm_onto_merger.merger | Merged environment 575/1516
2026-07-12 19:08:22 | INFO     | llm_onto_merger.merger | Merged environment 1133/1516
2026-07-12 19:08:22 | INFO     | llm_onto_merger.merger | Merged environment 219/1516
