=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-10 04:07:53 | INFO     | llm_onto_merger.merger | Merged environment 816/1516
2026-07-10 04:07:53 | INFO     | llm_onto_merger.merger | Merged environment 199/1516
2026-07-10 04:07:53 | INFO     | llm_onto_merger.merger | Merged environment 15/1516
2026-07-10 04:07:53 | INFO     | llm_onto_merger.merger | Merged environment 540/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 980/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 426/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 652/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 267/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 286/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merge_environments.module | env 379: alignment NOT applied by LLM (seed: Upper_Respiratory_System ↔ upper_respiratory_tract (relation: =)) — pair kept as separate entities
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 379/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 76/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 325/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 979/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merge_environments.module | env 748: alignment NOT applied by LLM (seed: Renal_Papilla ↔ renal_papilla (relation: =)) — pair kept as separate entities
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 748/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 290/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 28/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 433/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 764/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 414/1516
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merge_environments.module | env 70: alignment NOT applied by LLM (seed: Small_Intestinal_Submucosa ↔ small_intestine_submucosa (relation: =)) — pair kept as separate entities
2026-07-10 04:07:54 | INFO     | llm_onto_merger.merger | Merged environment 70/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 154/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merge_environments.module | env 929: alignment NOT applied by LLM (seed: Costal_Arch ↔ costal_arch (relation: =)) — pair kept as separate entities
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 929/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 5/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 80/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 848/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 704/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 924/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 821/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 805/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 845/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 204/1516
2026-07-10 04:07:55 | INFO     | llm_onto_merger.merger | Merged environment 1068/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 730/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 329/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 234/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 178/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 587/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 492/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 945/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 819/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 692/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 995/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 510/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 917/1516
2026-07-10 04:07:56 | INFO     | llm_onto_merger.merger | Merged environment 51/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 17/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 644/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 742/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 335/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 826/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 49/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 1165/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 537/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 676/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 680/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 684/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 903/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 582/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 108/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 695/1516
2026-07-10 04:07:57 | INFO     | llm_onto_merger.merger | Merged environment 54/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 998/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 354/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 553/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 461/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 1077/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 936/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 719/1516
2026-07-10 04:07:58 | INFO     | llm_onto_merger.merger | Merged environment 753/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 474/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 567/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 486/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 434/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 765/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 539/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 385/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 648/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 615/1516
2026-07-10 04:07:59 | INFO     | llm_onto_merger.merger | Merged environment 867/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merge_environments.module | env 309: alignment NOT applied by LLM (seed: Dorsal_Root_Ganglion ↔ spinal_ganglion (relation: =)) — pair kept as separate entities
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 309/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 645/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 424/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 761/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 280/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 732/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 1175/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 646/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 163/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 830/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 975/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 649/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 624/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 989/1516
2026-07-10 04:08:00 | INFO     | llm_onto_merger.merger | Merged environment 46/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 146/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 563/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 698/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 860/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 171/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 813/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 696/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 1200/1516
2026-07-10 04:08:01 | INFO     | llm_onto_merger.merger | Merged environment 1123/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 1131/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 770/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 215/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 158/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 156/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merge_environments.module | env 984: alignment NOT applied by LLM (seed: Oculomotor_Nucleus ↔ interpeduncular_nucleus (relation: =)) — pair kept as separate entities
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 984/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 878/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 303/1516
2026-07-10 04:08:02 | INFO     | llm_onto_merger.merger | Merged environment 868/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 735/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 266/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 220/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 1055/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 383/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 1138/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 966/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merge_environments.module | env 452: alignment NOT applied by LLM (seed: Neural_Retina ↔ neural_retinal_epithelium (relation: =)) — pair kept as separate entities
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 452/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 1031/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 1114/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 700/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 591/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 1156/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 893/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 483/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 407/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 837/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 159/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 575/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 532/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 1139/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 147/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 739/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 846/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 110/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 1115/1516
2026-07-10 04:08:03 | INFO     | llm_onto_merger.merger | Merged environment 446/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 969/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 43/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 726/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 225/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 490/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 340/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 418/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 1083/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 168/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 818/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 307/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 459/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 871/1516
2026-07-10 04:08:04 | INFO     | llm_onto_merger.merger | Merged environment 294/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 554/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 464/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 973/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 1293/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 208/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 499/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 346/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 1007/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 326/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 635/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 341/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 618/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 880/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 1233/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 230/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 647/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 1208/1516
2026-07-10 04:08:05 | INFO     | llm_onto_merger.merger | Merged environment 371/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 802/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 520/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 344/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 345/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merge_environments.module | env 788: alignment NOT applied by LLM (seed: Adrenal_Artery ↔ suprarenal_artery (relation: =)) — pair kept as separate entities
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 788/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 1113/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 887/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 258/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 849/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 472/1516
2026-07-10 04:08:06 | INFO     | llm_onto_merger.merger | Merged environment 762/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 904/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 222/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 1238/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 339/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 1304/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 1174/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 1011/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 522/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merge_environments.module | env 20: alignment NOT applied by LLM (seed: Plantar_Metatarsal_Artery ↔ common_plantar_digital_arteries (relation: =)) — pair kept as separate entities
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 20/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 918/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 757/1516
2026-07-10 04:08:07 | INFO     | llm_onto_merger.merger | Merged environment 233/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 552/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 193/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 817/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 642/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 977/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 663/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 498/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 517/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 30/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 605/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 769/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 443/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 250/1516
2026-07-10 04:08:08 | INFO     | llm_onto_merger.merger | Merged environment 721/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 733/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 675/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 1012/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merge_environments.module | env 512: alignment NOT applied by LLM (seed: Olfactory_Nerve ↔ olfactory_I_nerve (relation: =)) — pair kept as separate entities
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 512/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 153/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 1280/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 674/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 161/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 430/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 1309/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 415/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 100/1516
2026-07-10 04:08:09 | INFO     | llm_onto_merger.merger | Merged environment 27/1516
2026-07-10 04:08:10 | INFO     | llm_onto_merger.merger | Merged environment 58/1516
2026-07-10 04:08:10 | INFO     | llm_onto_merger.merger | Merged environment 905/1516
2026-07-10 04:08:10 | INFO     | llm_onto_merger.merger | Merged environment 148/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 864/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 190/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 633/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 954/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 713/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 806/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 795/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 1061/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 777/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 31/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 1341/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 129/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 1281/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 365/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 1274/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 369/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 453/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 944/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 529/1516
2026-07-10 04:08:11 | INFO     | llm_onto_merger.merger | Merged environment 912/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 1375/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 127/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 507/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 200/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 662/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 1211/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merge_environments.module | env 207: alignment NOT applied by LLM (seed: Metatarsal_Bone_Digit_3 ↔ metatarsal_bone_digit_3 (relation: =)) — pair kept as separate entities
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 207/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 653/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 803/1516
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merge_environments.module | env 791: alignment NOT applied by LLM (seed: Buccal_Salivary_Gland ↔ anterior_buccal_gland (relation: =)) — pair kept as separate entities
2026-07-10 04:08:12 | INFO     | llm_onto_merger.merger | Merged environment 791/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 155/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merge_environments.module | env 64: alignment NOT applied by LLM (seed: Tail_of_the_Pancreas ↔ pancreas_tail (relation: =)) — pair kept as separate entities
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 64/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 1147/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 531/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 337/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merge_environments.module | env 783: alignment NOT applied by LLM (seed: Hair ↔ coat_hair (relation: =)) — pair kept as separate entities
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 783/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 551/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 381/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 1160/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 731/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 950/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 212/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 715/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 389/1516
2026-07-10 04:08:13 | INFO     | llm_onto_merger.merger | Merged environment 793/1516
